;y_true;y_pred;site;harmonize_mode;fold;repeat
144;63.0;70.38358747570183;SALD;cheat;3;1
145;61.0;50.58218693990008;SALD;cheat;3;1
146;69.0;59.27292875853926;SALD;cheat;3;1
147;73.0;65.64942739985662;SALD;cheat;3;1
148;73.0;60.18306215889888;SALD;cheat;3;1
149;76.0;70.12916392387865;SALD;cheat;3;1
150;73.0;64.02388716183847;SALD;cheat;3;1
151;73.0;65.73085973394507;SALD;cheat;3;1
152;74.0;58.90576339028897;SALD;cheat;3;1
153;76.0;77.75728651389258;SALD;cheat;3;1
154;75.0;62.41003109068677;SALD;cheat;3;1
